"lang"
{
  "Language" "English"
  "Tokens"
  {
    "addon_game_name" "Invokation"
    "DOTA_GameMode_15" "Invokation"
    "DOTA_GameMode_19" "Invokation"

    "npc_invokation_dummy_target" "Dummy"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // GameInfo
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_game_info_title" "Invokation School of Arcane Arts"
    "invk_game_info_home_page" "Homepage"
    "invk_game_info_changelog" "Changelog"
    "invk_game_info_description" "
      <span class='intro-text'>Welcome to Invokation, the School of Arcane Arts!</span>
      <br><br>Training grounds for novices and masters alike, where they learn, practice and master the invocation and casting of spells (and magical items too!).
      "

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combo Controls
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_controls_play" "Play"
    "invk_controls_restart" "Restart"
    "invk_controls_full_restart" "Reset Hero"
    "invk_controls_stop" "Stop"
    "invk_controls_level_up" "Level Up"
    "invk_controls_level_max" "Level Max"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // CombatLog
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_combat_log_title" "Combat Log"
    "invk_combat_log_filter_invocations" "Hide Invocations"
    "invk_combat_log_clear" "Clear"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Picker
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_picker_title" "Select combo"
    "invk_picker_freestyle_play" "Freestyle"
    "invk_picker_filters_reset" "Clear"
    "invk_picker_filter_item" "Item"
    "invk_picker_filter_ability" "Ability"
    "invk_picker_filter_option_all" "All"
    "invk_picker_tooltip_filters_toggle" "Toggle Filters"
    "invk_picker_tooltip_filter_tags_reset" "Clear Tags"
    "invk_picker_tooltip_filter_item_reset" "Clear Item"
    "invk_picker_tooltip_filter_ability_reset" "Clear Ability"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combo Splash
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_combo_splash__start__title__1" "Get ready!"
    "invk_combo_splash__start__help__1" "Combo starts on first spell casted"

    "invk_combo_splash__success__title__1" "Well played!"
    "invk_combo_splash__success__title__2" "Nice"
    "invk_combo_splash__success__help__1" "One of my favorites."
    "invk_combo_splash__success__help__2" "Spherical sorcery!"
    "invk_combo_splash__success__help__3" "Behold!"
    "invk_combo_splash__success__help__4" "True Arcanery thrives!"
    "invk_combo_splash__success__help__5" "Words of power."
    "invk_combo_splash__success__help__6" "Witness true sorcery!"
    "invk_combo_splash__success__help__7" "Arcana known only to me!"

    "invk_combo_splash__failure__title__1" "Game is hard"
    "invk_combo_splash__failure__title__2" "Whoops"
    "invk_combo_splash__failure__title__3" "Space created"
    "invk_combo_splash__failure__help__1" "This magic… disappoints."
    "invk_combo_splash__failure__help__2" "My memory failed me."
    "invk_combo_splash__failure__help__3" "Did I miscast?"
    "invk_combo_splash__failure__help__4" "Did I mix my magics?"
    "invk_combo_splash__failure__help__5" "Words fail me…"
    "invk_combo_splash__failure__help__6" "Perturbations!"
    "invk_combo_splash__failure__help__7" "Lamentable."
    "invk_combo_splash__failure__help__8" "Infelicitous!"
    "invk_combo_splash__failure__help__9" "No matter."

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Tooltips
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_combo_tooltip_details" "Details"
    "invk_combo_tooltip_specialty" "Specialty: {s:specialty}"
    "invk_combo_tooltip_stance" "Stance: {s:stance}"
    "invk_combo_tooltip_hero_level" "Hero level: {d:hero_level}"
    "invk_combo_tooltip_damage_rating" "Damage: {s:damage_rating}"
    "invk_combo_tooltip_difficulty_rating" "Difficulty: {s:difficulty_rating}"
    "invk_combo_tooltip_finished" "Finished!"
    "invk_combo_tooltip_hud" "HUD: {s:hud_visibility}"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combo Properties
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_combo_properties__tags" "Tags"
    "invk_combo_properties__hero_level" "Hero Level"

    "invk_combo_properties__specialty" "Specialty"
    "invk_combo_properties__specialty__qw" "Quas/Wex"
    "invk_combo_properties__specialty__qe" "Quas/Exort"

    "invk_combo_properties__stance" "Stance"
    "invk_combo_properties__stance__defensive" "Defensive"
    "invk_combo_properties__stance__offensive" "Offensive"

    "invk_combo_properties__damage_rating" "Damage"
    "invk_combo_properties__damage_rating__0" "None"
    "invk_combo_properties__damage_rating__1" "Light"
    "invk_combo_properties__damage_rating__2" "Considerable"
    "invk_combo_properties__damage_rating__3" "Lethal"
    "invk_combo_properties__damage_rating__4" "Exceptional"
    "invk_combo_properties__damage_rating__5" "Brutal"

    "invk_combo_properties__difficulty_rating" "Difficulty"
    "invk_combo_properties__difficulty_rating__1" "Very easy"
    "invk_combo_properties__difficulty_rating__2" "Easy"
    "invk_combo_properties__difficulty_rating__3" "Medium"
    "invk_combo_properties__difficulty_rating__4" "Hard"
    "invk_combo_properties__difficulty_rating__5" "Literally Unplayable"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Challenge
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_combo_hud_visibility__visible" "Visible"
    "invk_combo_hud_visibility__hide_sequence" "Hidden sequence"
    "invk_combo_hud_visibility__no_hands" "Look ma, no hands!"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combo Score
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_combo_counter_title" "Combo"
    "invk_combo_counter_damage_label" "Damage"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Viewer
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_viewer_description_lorem" "
      <span class='intro-text'>Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.</span>
      <br><br>Diam sit amet nisl suscipit adipiscing bibendum est ultricies integer. Velit sed ullamcorper morbi tincidunt ornare. Neque convallis a cras semper auctor neque. Facilisi cras fermentum odio eu.
      <br><br>Eleifend donec pretium vulputate sapien nec sagittis. Ac auctor augue mauris augue neque gravida in. Ut tellus elementum sagittis vitae et leo. Metus dictum at tempor commodo ullamcorper. At tempor commodo ullamcorper a.
      "

    "invk_viewer_step_description_lorem" "Lorem ipsum dolor sit amet"

    "invk_viewer_abilities_build_title" "Recommended skill build"

    "invk_viewer_sequence_title" "Sequence"
    "invk_viewer_sequence_disclaimer" "(Highlighted steps are required, others are optional)"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // ItemPicker
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_item_picker_choose" "Choose an Item"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // AbilityPicker
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_ability_picker_choose" "Choose an Ability"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // TagSelect
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_tag_select_choose" "Select Tag"
    "invk_tag_select_option_text_entry" "Enter Tag..."
    "invk_tag_select_popup_text_entry_title" "Enter Tag"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combos
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invk_combo__1__name" "Anti-gank 1"
    // "invk_combo__1__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__2__name" "Anti-gank 2"
    // "invk_combo__2__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__3__name" "Harass - EMP"
    // "invk_combo__3__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__4__name" "Harass - Forge Spirit 1"
    // "invk_combo__4__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__5__name" "Harass - Forge Spirit 2"
    // "invk_combo__5__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "


    "invk_combo__6__name" "Control & Magic Damage 1 - Blast"
    // "invk_combo__6__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__7__name" "Control & Magic Damage 2 - Strike"
    // "invk_combo__7__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__8__name" "Control & Magic Damage 3 - Snap"
