"lang"
{
  "Language" "English"
  "Tokens"
  {
    "addon_game_name" "Invokation"
    "game_mode_15" "Invokation"

    "npc_invokation_dummy_target" "Dummy"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // GameInfo
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_game_info_title" "Invokation School of Arcane Arts"
    "invokation_game_info_home_page" "Homepage"
    "invokation_game_info_changelog" "Changelog"
    "invokation_game_info_description" "
      <span class='intro-text'>Welcome to Invokation, the School of Arcane Arts!</span>
      <br><br>Training grounds for novices and masters alike, where they learn, practice and master the invocation and casting of spells (and magical items too!).
      "

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combo Controls
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_controls_play" "Play"
    "invokation_controls_restart" "Restart"
    "invokation_controls_full_restart" "Reset Hero"
    "invokation_controls_stop" "Stop"
    "invokation_controls_level_up" "Level Up"
    "invokation_controls_level_max" "Level Max"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // CombatLog
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_combat_log_title" "Combat Log"
    "invokation_combat_log_filter_invocations" "Hide Invocations"
    "invokation_combat_log_clear" "Clear"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Picker
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_picker_title" "Select combo"
    "invokation_picker_freestyle_play" "Freestyle"
    "invokation_picker_filters_reset" "Clear"
    "invokation_picker_filter_item" "Item"
    "invokation_picker_filter_ability" "Ability"
    "invokation_picker_filter_option_all" "All"
    "invokation_picker_tooltip_filters_toggle" "Toggle Filters"
    "invokation_picker_tooltip_filter_tags_reset" "Clear Tags"
    "invokation_picker_tooltip_filter_item_reset" "Clear Item"
    "invokation_picker_tooltip_filter_ability_reset" "Clear Ability"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combo Splash
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_combo_splash__start__title__1" "Get ready!"
    "invokation_combo_splash__start__help__1" "Combo starts on first spell casted"

    "invokation_combo_splash__success__title__1" "Well played!"
    "invokation_combo_splash__success__title__2" "Nice"
    "invokation_combo_splash__success__help__1" "One of my favorites."
    "invokation_combo_splash__success__help__2" "Spherical sorcery!"
    "invokation_combo_splash__success__help__3" "Behold!"
    "invokation_combo_splash__success__help__4" "True Arcanery thrives!"
    "invokation_combo_splash__success__help__5" "Words of power."
    "invokation_combo_splash__success__help__6" "Witness true sorcery!"
    "invokation_combo_splash__success__help__7" "Arcana known only to me!"

    "invokation_combo_splash__failure__title__1" "Game is hard"
    "invokation_combo_splash__failure__title__2" "Whoops"
    "invokation_combo_splash__failure__title__3" "Space created"
    "invokation_combo_splash__failure__help__1" "This magic… disappoints."
    "invokation_combo_splash__failure__help__2" "My memory failed me."
    "invokation_combo_splash__failure__help__3" "Did I miscast?"
    "invokation_combo_splash__failure__help__4" "Did I mix my magics?"
    "invokation_combo_splash__failure__help__5" "Words fail me…"
    "invokation_combo_splash__failure__help__6" "Perturbations!"
    "invokation_combo_splash__failure__help__7" "Lamentable."
    "invokation_combo_splash__failure__help__8" "Infelicitous!"
    "invokation_combo_splash__failure__help__9" "No matter."

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Tooltips
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_combo_tooltip_details" "Details"
    "invokation_combo_tooltip_specialty" "Specialty: {s:specialty}"
    "invokation_combo_tooltip_stance" "Stance: {s:stance}"
    "invokation_combo_tooltip_hero_level" "Hero level: {s:hero_level}"
    "invokation_combo_tooltip_damage_rating" "Damage: {s:damage_rating}"
    "invokation_combo_tooltip_difficulty_rating" "Difficulty: {s:difficulty_rating}"
    "invokation_combo_tooltip_finished" "Finished!"
    "invokation_combo_tooltip_hud" "HUD: {s:hud_visibility}"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combo Properties
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_combo_properties__tags" "Tags"
    "invokation_combo_properties__hero_level" "Hero Level"

    "invokation_combo_properties__specialty" "Specialty"
    "invokation_combo_properties__specialty__qw" "Quas/Wex"
    "invokation_combo_properties__specialty__qe" "Quas/Exort"

    "invokation_combo_properties__stance" "Stance"
    "invokation_combo_properties__stance__defensive" "Defensive"
    "invokation_combo_properties__stance__offensive" "Offensive"

    "invokation_combo_properties__damage_rating" "Damage"
    "invokation_combo_properties__damage_rating__0" "None"
    "invokation_combo_properties__damage_rating__1" "Light"
    "invokation_combo_properties__damage_rating__2" "Considerable"
    "invokation_combo_properties__damage_rating__3" "Lethal"
    "invokation_combo_properties__damage_rating__4" "Exceptional"
    "invokation_combo_properties__damage_rating__5" "Brutal"

    "invokation_combo_properties__difficulty_rating" "Difficulty"
    "invokation_combo_properties__difficulty_rating__1" "Very easy"
    "invokation_combo_properties__difficulty_rating__2" "Easy"
    "invokation_combo_properties__difficulty_rating__3" "Medium"
    "invokation_combo_properties__difficulty_rating__4" "Hard"
    "invokation_combo_properties__difficulty_rating__5" "Literally Unplayable"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Challenge
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_combo_hud_visibility__visible" "Visible"
    "invokation_combo_hud_visibility__hide_sequence" "Hidden sequence"
    "invokation_combo_hud_visibility__no_hands" "Look ma, no hands!"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combo Score
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_combo_counter_title" "Combo"
    "invokation_combo_counter_damage_label" "Damage"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Viewer
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_viewer_description_lorem" "
      <span class='intro-text'>Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.</span>
      <br><br>Diam sit amet nisl suscipit adipiscing bibendum est ultricies integer. Velit sed ullamcorper morbi tincidunt ornare. Neque convallis a cras semper auctor neque. Facilisi cras fermentum odio eu.
      <br><br>Eleifend donec pretium vulputate sapien nec sagittis. Ac auctor augue mauris augue neque gravida in. Ut tellus elementum sagittis vitae et leo. Metus dictum at tempor commodo ullamcorper. At tempor commodo ullamcorper a.
      "

    "invokation_viewer_step_description_lorem" "Lorem ipsum dolor sit amet"

    "invokation_viewer_sequence_title" "Sequence"
    "invokation_viewer_sequence_disclaimer" "(Golden steps are required, others are optional)"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // ItemPicker
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_item_picker_choose" "Choose an Item"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // AbilityPicker
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_ability_picker_choose" "Choose an Ability"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // TagSelect
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_tag_select_choose" "Select Tag"
    "invokation_tag_select_option_text_entry" "Enter Tag..."
    "invokation_tag_select_popup_text_entry_title" "Enter Tag"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combos
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_combo__1__name" "Anti-gank 1"
    // "invokation_combo__1__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__2__name" "Anti-gank 2"
    // "invokation_combo__2__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__3__name" "Harass - EMP"
    // "invokation_combo__3__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__4__name" "Harass - Forge Spirit 1"
    // "invokation_combo__4__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__5__name" "Harass - Forge Spirit 2"
    // "invokation_combo__5__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "


    "invokation_combo__6__name" "Control & Magic Damage 1 - Blast"
    // "invokation_combo__6__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__7__name" "Control & Magic Damage 2 - Strike"
    // "invokation_combo__7__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
